idx,predicted
0,0
1,1
2,1
3,0
4,1
5,0
6,1
7,0
8,0
9,1
10,1
11,0
12,1
13,0
14,1
15,1
16,1
17,1
18,0
19,1
20,1
21,1
22,1
23,0
24,1
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,1
34,0
35,0
36,1
37,1
38,0
39,1
40,1
41,1
42,1
43,1
44,1
45,0
46,1
47,1
48,0
49,0
50,0
51,1
52,0
53,1
54,0
55,1
56,1
57,0
58,0
59,0
60,1
61,0
62,1
63,0
64,1
65,1
66,1
67,1
68,1
69,0
70,0
71,0
72,0
73,0
74,0
75,1
76,0
77,1
78,0
79,0
80,1
81,0
82,1
83,0
84,0
85,1
86,1
87,0
88,1
89,1
90,1
91,1
92,1
93,1
94,0
95,0
96,0
97,0
98,0
99,1
100,1
101,0
102,1
103,0
104,1
105,1
106,0
107,0
108,1
109,1
110,1
111,0
112,1
113,1
114,0
115,0
116,1
117,1
118,1
119,1
120,1
121,0
122,1
123,0
124,1
125,0
126,0
127,0
128,0
129,1
130,1
131,1
132,0
133,1
134,0
135,1
136,0
137,0
138,1
139,0
140,1
141,1
142,0
143,1
144,0
145,1
146,1
147,0
148,1
149,1
150,1
151,1
152,0
153,1
154,0
155,0
156,1
157,1
158,0
159,1
160,0
161,0
162,1
163,1
164,0
165,1
166,0
167,0
168,1
169,0
170,1
171,1
172,1
173,1
174,0
175,1
176,1
177,1
178,1
179,1
180,0
181,1
182,1
183,0
184,0
185,0
186,0
187,0
188,1
189,1
190,0
191,1
192,0
193,1
194,1
195,0
196,1
197,1
198,1
199,1
200,1
201,0
202,1
203,0
204,1
205,1
206,1
207,1
208,0
209,1
210,0
211,0
212,1
213,1
214,1
215,1
216,0
217,0
218,1
219,0
220,0
221,1
222,1
223,1
224,0
225,0
226,0
227,0
228,1
229,1
230,1
231,1
232,0
233,1
234,1
235,0
236,1
237,1
238,1
239,1
240,0
241,1
242,1
243,0
244,1
245,1
246,0
247,1
248,0
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,0
257,1
258,1
259,1
260,1
261,0
262,0
263,1
264,1
265,1
266,0
267,1
268,0
269,1
270,0
271,1
272,1
273,1
274,0
275,1
276,1
277,1
278,1
279,1
280,0
281,0
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,0
290,1
291,0
292,1
293,1
294,0
295,1
296,1
297,0
298,0
299,1
300,0
301,1
302,1
303,0
304,0
305,1
306,0
307,0
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,0
318,1
319,1
320,0
321,0
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,0
332,1
333,1
334,1
335,0
336,1
337,0
338,0
339,1
340,1
341,1
342,1
343,1
344,1
345,0
346,1
347,1
348,1
349,1
350,1
351,0
352,0
353,1
354,0
355,0
356,1
357,0
358,0
359,1
360,0
361,1
362,0
363,0
364,0
365,1
366,0
367,0
368,1
369,1
370,1
371,0
372,0
373,0
374,1
375,1
376,1
377,1
378,0
379,0
380,0
381,1
382,0
383,1
384,1
385,1
386,1
387,0
388,0
389,1
390,0
391,0
392,1
393,0
394,0
395,0
396,1
397,0
398,1
399,0
400,1
401,0
402,1
403,1
404,0
405,1
406,1
407,1
408,1
409,1
410,0
411,1
412,1
413,1
414,0
415,0
416,0
417,1
418,0
419,0
420,0
421,0
422,0
423,0
424,1
425,0
426,0
427,1
428,1
429,0
430,1
431,0
432,0
433,1
434,0
435,0
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,1
459,0
460,0
461,1
462,1
463,1
464,0
465,1
466,0
467,0
468,1
469,1
470,0
471,1
472,0
473,0
474,1
475,1
476,1
477,0
478,1
479,0
480,1
481,1
482,0
483,0
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,0
493,1
494,1
495,0
496,1
497,0
498,1
499,1
500,1
501,0
502,0
503,1
504,1
505,0
506,1
507,0
508,1
509,1
510,1
511,1
512,1
513,0
514,1
515,1
516,1
517,0
518,0
519,1
520,1
521,1
522,0
523,0
524,0
525,1
526,1
527,0
528,0
529,1
530,0
531,1
532,0
533,1
534,1
535,1
536,0
537,1
538,0
539,1
540,0
541,0
542,0
543,0
544,0
545,1
546,1
547,0
548,0
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,0
558,0
559,0
560,1
561,1
562,1
563,0
564,1
565,1
566,1
567,1
568,0
569,1
570,0
571,0
572,0
573,0
574,1
575,1
576,1
577,0
578,0
579,0
580,1
581,0
582,0
583,1
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,1
592,0
593,0
594,0
595,0
596,1
597,0
598,0
599,1
600,1
601,0
602,0
603,1
604,0
605,0
606,1
607,1
608,1
609,1
610,1
611,1
612,0
613,0
614,1
615,1
616,1
617,1
618,1
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,1
629,0
630,0
631,1
632,0
633,0
634,0
635,0
636,1
637,1
638,1
639,1
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,0
655,0
656,1
657,1
658,1
659,0
660,1
661,1
662,1
663,1
664,0
665,0
666,0
667,0
668,1
669,1
670,0
671,1
672,1
673,1
674,0
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,1
683,0
684,1
685,1
686,1
687,0
688,1
689,0
690,0
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,1
701,1
702,1
703,1
704,0
705,0
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,1
718,0
719,1
720,1
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,1
738,0
739,1
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,1
752,0
753,1
754,0
755,1
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,1
769,1
770,1
771,1
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,1
780,0
781,0
782,0
783,1
784,1
785,1
786,1
787,1
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,0
882,0
883,1
884,1
885,1
886,1
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,0
895,0
896,0
897,1
898,0
899,1
900,1
901,1
902,0
903,0
904,1
905,1
906,1
907,0
908,1
909,1
910,1
911,1
912,1
913,1
914,0
915,1
916,1
917,0
918,0
919,0
920,0
921,1
922,0
923,1
924,1
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,0
937,1
938,1
939,0
940,0
941,0
942,1
943,1
944,1
945,0
946,1
947,0
948,1
949,1
950,0
951,0
952,1
953,1
954,0
955,1
956,1
957,1
958,0
959,1
960,1
961,1
962,0
963,1
964,0
965,1
966,1
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,1
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,0
1033,1
1034,1
1035,1
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,0
1055,1
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,1
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,1
1130,0
1131,1
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,1
1154,1
1155,0
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,1
1168,0
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,0
1191,1
1192,1
1193,0
1194,0
1195,1
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,0
1213,0
1214,0
1215,0
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,0
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,0
1435,0
1436,0
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,1
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,0
1594,0
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,1
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,0
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,1
1782,1
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,0
1809,1
1810,1
1811,1
1812,1
1813,0
1814,0
1815,1
1816,1
1817,1
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,0
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,0
1893,0
1894,1
1895,0
1896,0
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,0
1932,1
1933,1
1934,0
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,0
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,0
2047,1
2048,0
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,0
2105,1
2106,0
2107,1
2108,1
2109,1
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,0
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,1
2257,0
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,1
2271,0
2272,1
2273,1
2274,0
2275,1
2276,1
2277,0
2278,0
2279,0
2280,1
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,0
2331,0
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,0
2376,0
2377,0
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,0
2385,0
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,1
2402,0
2403,1
2404,0
2405,0
2406,0
2407,1
2408,1
2409,1
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,0
2450,0
2451,1
2452,1
2453,0
2454,1
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,1
2473,1
2474,1
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,0
2489,0
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,1
2506,1
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,1
2601,1
2602,0
2603,0
2604,1
2605,1
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,0
2613,0
2614,1
2615,0
2616,1
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,0
2643,0
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,0
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,0
2687,0
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,1
2709,0
2710,0
2711,1
2712,0
2713,0
2714,1
2715,1
2716,1
2717,1
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,0
2732,1
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,1
2742,1
2743,0
2744,0
2745,0
2746,0
2747,0
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
